Customer_ID,Tenure_Months,Monthly_Charges,Contract_Type,Tech_Support,Churn
1001,62,212.03,Month-to-Month,No,No
1002,59,277.59,Month-to-Month,Yes,No
1003,5,1609.64,One Year,No,No
1004,27,2973.19,Two Year,Yes,No
1005,67,249.07,Two Year,No,No
1006,70,2372.85,Month-to-Month,Yes,Yes
1007,15,2598.45,One Year,Yes,No
1008,9,2595.85,Month-to-Month,Yes,Yes
1009,57,2665.46,Two Year,Yes,No
1010,34,478.38,Month-to-Month,No,No
1011,41,2922.15,Month-to-Month,No,No
1012,34,2858.27,One Year,Yes,No
1013,70,659.15,Month-to-Month,No,Yes
1014,14,1453.01,One Year,Yes,No
1015,23,2669.42,Month-to-Month,Yes,Yes
1016,19,1068.87,Two Year,Yes,No
1017,39,1276.71,One Year,No,No
1018,50,686.39,Two Year,No,No
1019,9,2108.71,Two Year,No,No
1020,71,2152.6,One Year,No,No
1021,52,2184.7,One Year,No,No
1022,30,2168.65,Two Year,No,No
1023,68,2579.96,Month-to-Month,No,No
1024,31,2618.24,One Year,No,No
1025,17,441.38,One Year,Yes,No
1026,43,722.79,Month-to-Month,No,Yes
1027,13,903.05,Two Year,No,No
1028,56,1260.65,One Year,No,No
1029,55,790.09,One Year,No,No
1030,61,1906.56,Two Year,No,No
1031,46,1932.72,Month-to-Month,No,No
1032,33,1390.0,Two Year,Yes,No
1033,64,555.65,Month-to-Month,Yes,No
1034,31,2990.46,Two Year,No,No
1035,1,790.47,Month-to-Month,No,Yes
1036,41,302.35,Two Year,No,No
1037,1,725.34,Two Year,No,No
1038,68,2484.65,Two Year,Yes,No
1039,19,469.87,Month-to-Month,No,Yes
1040,16,641.75,Two Year,No,No
1041,32,2131.62,One Year,Yes,No
1042,47,2826.3,Month-to-Month,No,No
1043,29,1852.55,One Year,No,No
1044,13,2795.78,Month-to-Month,No,Yes
1045,31,1345.52,One Year,Yes,No
1046,41,2239.18,Month-to-Month,Yes,Yes
1047,38,1663.3,Month-to-Month,No,Yes
1048,50,1192.79,Two Year,Yes,No
1049,70,401.91,Two Year,Yes,No
1050,30,530.11,One Year,No,No
1051,57,2274.53,One Year,No,No
1052,50,1462.17,Month-to-Month,No,No
1053,2,2257.23,Month-to-Month,No,No
1054,48,1055.44,Month-to-Month,Yes,No
1055,60,2066.27,Month-to-Month,No,Yes
1056,6,2436.81,Month-to-Month,No,Yes
1057,70,1748.74,Two Year,Yes,No
1058,65,2077.27,Month-to-Month,Yes,Yes
1059,49,677.14,One Year,Yes,No
1060,8,1421.47,Two Year,Yes,No
1061,14,1578.35,Two Year,Yes,No
1062,3,1774.76,Two Year,No,No
1063,44,1675.32,Month-to-Month,Yes,Yes
1064,33,1523.52,Month-to-Month,No,Yes
1065,1,942.44,Two Year,No,No
1066,56,1002.75,One Year,Yes,No
1067,4,2659.59,Month-to-Month,No,No
1068,64,414.46,One Year,Yes,No
1069,48,1575.75,Two Year,No,No
1070,46,2851.49,One Year,Yes,No
1071,54,522.07,Month-to-Month,Yes,No
1072,60,1708.96,One Year,Yes,No
1073,58,982.42,Two Year,No,No
